id,eje_x,eje_y
0,1451.1884569194067,402.18850319302044
1,1440.0446194039246,416.9187083967929
2,1428.730508975018,419.74982841283895
3,1456.7794879586781,414.2259992569801
4,1493.1953430175781,449.038443841823
5,1567.725279637348,438.16940899488986
6,1562.472298103548,475.20446456197647
7,1488.1691715596717,441.61639427489354
8,1437.0354052792495,449.70252118129224
9,1403.003605052191,452.25146352734555
10,1357.6839810679396,434.87544035633255
11,1345.982024920126,440.68576965628904
12,1393.3686453080827,441.26276968796424
13,1481.5471558255445,427.12375408202297
14,1488.5964254460912,422.87368097750596
15,1531.9080552238436,431.30622658377035
16,1537.2852557364142,446.36091009559345
17,1471.0366954135525,425.1942199825777
18,1430.4140276714058,340.0551864683397
19,1416.8688640520268,304.8756437338744
20,1416.8688640520268,304.8756437338744
21,1578.9390778263257,267.33960662834374
22,1590.4771413320698,302.85241546705083
23,1590.8534270780096,312.7284487434863
24,1497.3668198641174,454.1115082562667
25,1475.004687476251,500.82969897730345
26,1523.8242800597552,561.7120782930101
27,1523.5401092336335,608.3048555405687
28,1495.2549310973648,593.7076144724042
29,1420.463942275437,602.6758682259326
30,1362.936251822149,614.5855779527226
31,1323.5532749023885,620.191100281964
32,1220.1128494878687,489.92575984335144
33,1189.2971391343885,425.4085871867169
34,1219.4581020666933,361.8096228374118
35,1219.4581020666933,361.8096228374118
36,1327.5794257449734,280.00662845581894
37,1351.7036710731716,284.5381649904215
38,1356.30688945607,289.1650393259665
39,1356.30688945607,289.1650393259665
40,1356.30688945607,289.1650393259665
41,1356.30688945607,289.1650393259665
42,1356.30688945607,289.1650393259665
43,1356.30688945607,289.1650393259665
44,1356.30688945607,289.1650393259665
45,1356.30688945607,289.1650393259665
46,1356.30688945607,289.1650393259665
47,1356.30688945607,289.1650393259665
48,1356.30688945607,289.1650393259665
49,1356.30688945607,289.1650393259665
50,1227.8282918818732,414.07528934590084
51,1171.833259029611,472.2291809522226
52,1182.7504193272573,486.4034460611381
53,1191.808325632073,471.23709268293965
54,1191.808325632073,471.23709268293965
55,1434.5876366363889,514.0181776614504
56,1429.874657007507,498.9294945664908
57,1332.7959715624265,472.1146007786697
58,1303.0823688098894,470.16244423238686
59,1267.1017118001264,474.6132202939302
60,1204.9534820629,465.00027552374604
61,1158.112949712731,434.82173304242383
62,1083.3540065076334,455.2074450240525
63,1107.9287167189186,499.20914858881133
64,1099.3519592841776,587.2516846021326
65,1090.4994387570987,702.6691651251531
66,1049.3293539559331,720.5716536499647
67,1020.8938836123693,693.7536099318866
68,1037.7727951984925,710.2388441128953
69,1049.7557194780284,712.60165355514
70,1046.156708832381,700.6109637926525
71,1057.8622695536928,715.9128404456819
72,1048.8560144075625,698.5816142252911
73,1081.8207656421087,551.9263672661689
74,1090.2760389250077,465.7189719352277
75,1121.3353435353083,422.0571513342951
76,1115.3715000078373,417.57789010667625
77,1095.095662152257,387.6511674539589
78,1109.6288257071944,397.9992198406027
79,1140.7990956584767,416.09351616981894
80,1155.8930541754696,346.53263524070326
81,1177.5149675658706,305.4965492389546
82,1177.2939252482315,332.6215573971374
83,1207.8428680794714,310.53394751047813
84,1217.3873512661412,338.7119974802441
85,1214.5355951461347,291.72779912800183
86,1295.7303696569302,281.84077890188314
87,1277.5393298627803,262.04217565106046
88,1252.6014415206614,225.97907141720748
89,1252.6014415206614,225.97907141720748
90,1252.6014415206614,225.97907141720748
91,1252.6014415206614,225.97907141720748
92,1429.2391292779828,183.11553736141218
93,1443.610917223103,189.83527570939714
94,1433.4389584305686,190.67340890535593
95,1426.2613250123852,250.1339693551862
96,1368.2151417787902,262.50760435501434
97,1368.2151417787902,262.50760435501434
98,1368.2151417787902,262.50760435501434
99,668.819499108578,222.00476105018356
100,687.8517881905523,207.71559634375672
101,654.4938452976687,223.4993212826057
102,533.5829413818478,229.3837454778212
103,533.844120493195,229.39409666580912
104,516.5090267760281,220.06592419639173
105,531.9283205247575,255.8044963337568
106,599.4946485827405,226.93535488403268
107,599.4946485827405,226.93535488403268
108,599.4946485827405,226.93535488403268
109,599.4946485827405,226.93535488403268
110,1531.5551824606812,302.5272158648718
111,1531.220984737233,333.59625149979206
112,1531.220984737233,333.59625149979206
113,1557.9589505951692,422.8656426923285
114,1500.9563722499151,528.9846604807369
115,1456.2918252982056,555.8070742889138
116,1456.2918252982056,555.8070742889138
117,1456.2918252982056,555.8070742889138
118,1456.2918252982056,555.8070742889138
119,1456.2918252982056,555.8070742889138
120,378.2491889909084,527.8223470175776
121,206.41932895675245,516.4637915373776
122,206.41932895675245,516.4637915373776
123,206.41932895675245,516.4637915373776
124,206.41932895675245,516.4637915373776
125,206.41932895675245,516.4637915373776
126,206.41932895675245,516.4637915373776
127,527.321717896814,716.629237181018
128,527.321717896814,716.629237181018
129,495.23283252456315,712.4842567632868
130,588.9492449593452,723.2682276212752
131,717.7450873044679,501.04786487961564
132,777.3230838404555,437.7434715853592
133,873.8742448012653,361.70853055543944
134,892.0855971161958,312.2517103592246
135,854.31584309975,270.0116856979489
136,862.3151707742002,232.3205712365733
137,875.9515120361566,228.0165659648436
138,865.4845673750348,209.85746426804985
139,881.034274416675,252.36653163924757
140,881.6467416889474,283.2420047322137
141,745.184186553213,382.4276118092964
142,745.184186553213,382.4276118092964
143,591.443040491542,547.6904026042628
144,561.9767150062531,559.5475539734391
145,339.4577595974221,646.4931559284373
146,339.4577595974221,646.4931559284373
147,339.4577595974221,646.4931559284373
148,339.4577595974221,646.4931559284373
149,339.4577595974221,646.4931559284373
150,339.4577595974221,646.4931559284373
151,339.4577595974221,646.4931559284373
152,1305.0837831274546,597.149748211705
153,1344.2731116068503,598.671356973945
154,1344.2731116068503,598.671356973945
155,1453.832134847975,577.9801857466828
156,1443.32426770188,548.1899084877875
157,1418.1031228967215,602.8819969813649
158,1418.1031228967215,602.8819969813649
159,1418.1031228967215,602.8819969813649
160,1418.1031228967215,602.8819969813649
161,1418.1031228967215,602.8819969813649
162,992.1723617190053,630.9523536815718
163,1006.6875702676143,594.693509135381
164,1006.6875702676143,594.693509135381
165,938.074073067899,723.3973613147143
166,812.3590059317504,746.7467403671621
167,812.3590059317504,746.7467403671621
168,788.052705846408,689.7458458020994
169,820.0406728551546,727.769744035335
170,832.2279403181856,722.6184200897292
171,834.8416844230682,538.621851932214
172,781.2598668183798,659.9971752222411
173,770.2306615703301,702.4169132254931
174,777.7119230203592,712.8112494603438
175,767.6110056123845,674.0889522352109
176,803.906878608674,649.0772688583643
177,814.9458840663332,591.3780249013976
178,785.0165339295503,530.0465959018306
179,780.3552334410672,552.5000729764947
180,725.1659549627786,641.9479024605066
181,670.4517063927558,676.5241258636061
182,677.2076254224963,691.1826742873582
183,695.1061994649093,696.1160889279518
184,687.6258651570124,692.1178294795961
185,730.7871513909404,685.8979391448693
186,747.5473184993759,682.0352715295578
187,747.5473184993759,682.0352715295578
188,724.3759426161473,570.9722039801602
189,711.1871501351145,524.1070015235634
190,658.3305815314504,462.71740958755595
191,619.797823911511,438.1947054324912
192,541.0058880594454,423.9298107744655
193,502.7509796016411,418.04483017754467
194,477.79437127280335,425.26358766778435
195,475.81932145797794,428.663905746742
196,542.9163613671923,423.4536014568017
197,609.9741673887008,428.171013195691
198,640.1269177982316,396.8026722414485
199,868.4211014773596,324.80994903994906
200,935.8791433883548,300.3293321327477
201,978.0199918301653,294.85380323016693
202,995.9246240237344,295.11811432114837
203,1106.5223161348574,284.1684991042438
204,1102.6487885746046,290.6913999880335
205,1113.7432903631188,286.0953032200439
206,1155.9366862597633,291.942328579231
207,1227.6059557955552,365.6110527575712
208,1324.3565021090008,458.9551702756362
209,1245.0256538762194,356.8060206788292
210,1223.5218841278136,342.6206647909105
211,1225.055190375807,329.07743372620314
212,1216.284600306114,324.30332897423773
213,1216.5814232733464,360.40536457369774
214,1243.1832708737265,422.7751617227548
215,1253.9479585937027,423.2166148920468